Elo Rank,Player,Age,Elo,Unnamed: 4,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,Unnamed: 11,Peak Elo,Peak Month,Unnamed: 14,WTA Rank,Log diff,NormName
267,Ana Konjuh,27.4,1476.9,,227,1478.2,251,1431.4,180,1479.8,,1911.8,2017-02,,512,-0.65,Konjuh A.
268,Katherine Sebov,26.4,1476.9,,232,1474.3,297,1390.1,257,1423.0,,1701.7,2023-04,,305,-0.13,Sebov K.
269,Renata Jamrichova,17.9,1476.4,,267,1438.3,239,1443.0,348,1364.4,,1570.0,2022-11,,330,-0.2,Jamrichova R.
270,Cadence Brace,20.2,1473.3,,226,1478.7,420,1277.9,271,1411.7,,1493.7,2025-06,,267,0.01,Brace C.
271,Ella Mcdonald,19.8,1472.8,,367,1342.8,343,1351.4,209,1459.6,,1487.4,2025-06,,362,-0.29,Mcdonald E.
272,Mariia Tkacheva,23.2,1469.0,,223,1481.7,391,1312.1,275,1409.5,,1595.2,2024-11,,293,-0.07,Tkacheva M.
273,Anouk Koevermans,21.4,1467.4,,247,1463.2,275,1418.0,383,1345.6,,1669.6,2024-08,,190,0.36,Koevermans A.
274,Whitney Osuigwe,23.1,1467.1,,254,1455.1,249,1435.7,450,1306.5,,1799.0,2019-05,,159,0.54,Osuigwe W.
275,Kristina Mladenovic,31.7,1465.7,,256,1449.8,283,1410.1,236,1439.6,,1989.5,2017-05,,290,-0.05,Mladenovic K.
276,Patricia Maria Tig,30.8,1464.5,,279,1418.4,225,1460.4,416,1321.6,,1730.1,2020-09,,213,0.26,Tig P.
277,Beatrice Ricci,21.2,1463.4,,361,1346.7,235,1445.1,298,1393.2,,1490.6,2024-09,,531,-0.65,Ricci B.
278,Vitalia Diatchenko,34.8,1463.2,,266,1439.3,298,1388.7,241,1433.0,,1829.9,2014-11,,589,-0.75,Diatchenko V.
279,Nuria Brancaccio,24.9,1463.1,,392,1313.4,246,1436.9,322,1381.3,,1574.8,2024-11,,186,0.41,Brancaccio N.
280,Silvia Ambrosio,28.3,1461.8,,408,1294.6,231,1450.5,280,1405.9,,1533.3,2023-06,,285,-0.02,Ambrosio S.
281,Sohyun Park,22.8,1459.4,,262,1441.6,295,1391.5,181,1479.7,,1536.6,2019-09,,324,-0.14,Park S.
282,Aneta Kladivova,25.0,1457.4,,378,1334.5,223,1462.9,282,1403.7,,1498.6,2024-08,,310,-0.09,Kladivova A.
283,Ekaterine Gorgodze,33.5,1456.0,,306,1394.0,267,1422.0,253,1427.7,,1609.9,2021-08,,244,0.15,Gorgodze E.
284,Gabriela Andrea Knutson,28.0,1455.0,,251,1459.7,418,1282.7,279,1406.6,,1597.5,2024-07,,216,0.27,Knutson G.
285,Matilde Paoletti,21.9,1454.5,,325,1379.3,236,1445.1,349,1364.2,,1601.6,2023-07,,407,-0.36,Paoletti M.
286,Sara Saito,18.6,1453.2,,242,1467.7,228,1454.3,393,1338.8,,1664.6,2024-07,,253,0.12,Saito S.
287,Yuliya Hatouka,25.0,1451.9,,293,1403.5,243,1440.2,351,1362.5,,1597.0,2023-05,,470,-0.49,Hatouka Y.
288,Francesca Curmi,22.9,1451.6,,255,1450.3,319,1371.3,286,1400.8,,1502.4,2025-03,,366,-0.24,Curmi F.
289,Raluka Serban,27.9,1450.6,,290,1406.2,247,1436.9,355,1361.2,,1648.9,2022-04,,230,0.23,Serban R.
290,Carolina Alves,29.1,1449.9,,322,1380.3,255,1428.1,371,1351.4,,1582.2,2022-05,,240,0.19,Alves C.
291,Hanna Chang,27.2,1449.8,,298,1401.2,281,1410.4,312,1384.6,,1505.5,2025-04,,224,0.26,Chang H.
292,Arianne Hartono,29.1,1449.6,,258,1446.6,316,1373.8,384,1344.6,,1610.6,2024-02,,188,0.44,Hartono A.
293,Lea Boskovic,25.7,1449.1,,289,1407.2,270,1421.5,212,1459.0,,1591.8,2024-08,,217,0.3,Boskovic L.
294,Martina Okalova,27.9,1448.8,,346,1360.2,265,1422.3,287,1399.4,,1504.3,2025-05,,411,-0.34,Okalova M.
295,Tamira Paszek,34.4,1448.4,,276,1425.1,291,1396.1,121,1537.7,,1976.3,2007-08,,443,-0.41,Paszek T.
296,Kaitlin Quevedo,19.3,1445.6,,296,1402.1,288,1399.1,288,1397.8,,1575.6,2025-04,,222,0.29,Quevedo K.
297,Justina Mikulskyte,29.3,1445.1,,280,1417.3,276,1417.9,344,1367.5,,1527.5,2022-05,,209,0.35,Mikulskyte J.
298,Jazmin Ortenzi,23.5,1445.1,,311,1388.6,266,1422.3,289,1397.5,,1500.9,2025-05,,245,0.2,Ortenzi J.
299,Laura Pigossi,30.8,1445.0,,273,1428.5,257,1427.3,391,1341.4,,1607.5,2024-06,,219,0.31,Pigossi L.
300,Despina Papamichail,32.3,1443.0,,303,1397.1,287,1401.4,260,1421.9,,1551.5,2022-10,,261,0.14,Papamichail D.
301,Lia Karatancheva,21.7,1442.6,,406,1296.5,258,1427.2,292,1396.3,,1478.0,2025-05,,266,0.12,Karatancheva L.
302,Nikola Bartunkova,19.2,1442.2,,259,1445.1,305,1384.9,293,1396.1,,1630.6,2023-05,,448,-0.39,Bartunkova N.
303,Irina Bara,30.2,1442.2,,345,1360.6,272,1420.2,407,1327.9,,1670.0,2020-09,,248,0.2,Bara I.
304,Kyoka Okamura,29.6,1441.5,,299,1401.1,403,1294.2,156,1501.7,,1522.9,2016-09,,183,0.51,Okamura K.
305,Caroline Uebelhoer,29.1,1441.0,,376,1337.4,263,1423.4,296,1395.5,,1519.2,2025-04,,296,0.03,Uebelhoer C.
306,Gabriela Lee,29.7,1440.6,,387,1322.9,260,1426.7,406,1328.0,,1608.8,2022-05,,331,-0.08,Lee G.
307,Robin Anderson,32.1,1440.0,,283,1412.3,285,1403.1,341,1369.7,,1641.1,2019-10,,333,-0.08,Anderson R.
308,Irene Burillo Escorihuela,27.8,1440.0,,331,1371.4,259,1427.2,352,1362.5,,1537.0,2024-06,,254,0.19,Escorihuela I.
309,Kayla Day,25.6,1437.2,,284,1411.7,230,1451.3,375,1347.6,,1756.9,2016-10,,424,-0.32,Day K.
310,Katarina Zavatska,25.3,1436.0,,333,1369.6,274,1419.7,324,1379.8,,1720.0,2019-11,,341,-0.1,Zavatska K.
311,Haruka Kaji,30.7,1434.7,,268,1437.6,352,1343.5,250,1429.9,,1517.5,2025-03,,233,0.29,Kaji H.
312,Himeno Sakatsume,23.8,1431.6,,274,1426.3,345,1349.3,294,1396.1,,1581.5,2023-09,,241,0.26,Sakatsume H.
313,Tina Nadine Smith,22.9,1431.5,,288,1407.3,292,1393.5,300,1390.8,,1532.3,2025-02,,317,-0.01,Smith T.
314,Yaroslava Bartashevich,20.1,1431.2,,368,1342.6,317,1372.2,301,1390.6,,1499.9,2025-04,,487,-0.44,Bartashevich Y.
315,Valeria Savinykh,33.6,1429.6,,294,1402.5,406,1290.2,361,1357.5,,1713.2,2012-03,,875,-1.02,Savinykh V.
316,Ariana Geerlings,19.7,1428.9,,391,1317.5,310,1378.6,303,1389.4,,1442.6,2025-06,,338,-0.07,Geerlings A.
317,Aliona Falei,21.1,1428.8,,297,1402.0,299,1388.5,302,1390.2,,1644.3,2024-04,,298,0.06,Falei A.
318,Usue Maitane Arconada,26.5,1428.7,,278,1419.4,393,1308.9,333,1375.4,,1669.8,2019-09,,406,-0.24,Arconada U.
319,Amelia Rajecki,23.0,1428.3,,402,1298.5,363,1329.1,270,1413.0,,1468.1,2024-06,,392,-0.21,Rajecki A.
320,Kateryna Bondarenko,38.2,1426.3,,291,1404.7,307,1384.6,213,1459.0,,1971.8,2009-10,,647,-0.7,Bondarenko K.
321,Meiling Wang,25.2,1426.3,,307,1393.7,354,1340.5,305,1388.1,,1501.5,2024-05,,445,-0.33,Wang M.
322,Jaimee Fourlis,25.6,1424.8,,328,1375.1,293,1392.9,217,1456.5,,1591.9,2019-08,,344,-0.07,Fourlis J.
323,Jesika Maleckova,30.6,1424.8,,358,1348.6,279,1413.2,388,1341.7,,1571.1,2016-06,,548,-0.53,Maleckova J.
324,Fangran Tian,21.4,1423.4,,282,1412.5,366,1326.7,306,1386.7,,1505.4,2024-12,,454,-0.34,Tian F.
325,Zongyu Li,21.8,1423.0,,317,1386.4,280,1411.1,307,1386.5,,1441.8,2025-03,,351,-0.08,Li Z.
326,Diana Martynov,24.0,1422.6,,321,1380.5,312,1376.4,308,1386.3,,1521.5,2024-10,,391,-0.18,Martynov D.
327,Daria Kudashova,21.9,1421.6,,295,1402.4,357,1335.1,309,1385.8,,1560.3,2024-11,,425,-0.26,Kudashova D.
328,Taylah Preston,19.6,1418.6,,269,1436.3,382,1317.7,356,1360.4,,1747.0,2024-03,,238,0.32,Preston T.
329,Martyna Kubka,23.9,1418.5,,315,1388.2,355,1339.1,313,1384.3,,1442.8,2025-03,,387,-0.16,Kubka M.
330,Mia Ristic,19.0,1418.3,,360,1347.0,290,1396.7,314,1384.1,,1662.1,2023-11,,323,0.02,Ristic M.
331,Tena Lukas,30.0,1417.6,,377,1335.4,277,1417.7,353,1362.0,,1543.0,2018-07,,297,0.11,Lukas T.
332,Zhibek Kulambayeva,25.1,1416.3,,428,1273.8,284,1408.5,317,1383.1,,1436.3,2025-05,,308,0.08,Kulambayeva Z.
333,Akasha Urhobo,18.2,1415.7,,348,1359.0,301,1387.4,318,1382.8,,1525.6,2024-06,,419,-0.23,Urhobo A.
334,Liv Hovde,19.6,1415.6,,285,1409.8,371,1325.1,370,1352.3,,1573.1,2024-06,,629,-0.63,Hovde L.
335,Hina Inoue,22.0,1415.0,,286,1409.7,448,1251.3,320,1382.5,,1550.8,2024-10,,205,0.49,Inoue H.
336,Hannah Klugman,16.2,1415.0,,308,1392.5,349,1345.3,336,1371.4,,1479.3,2024-12,,577,-0.54,Klugman H.
337,Amandine Monnot,23.1,1415.0,,341,1363.3,324,1369.4,319,1382.5,,1442.7,2025-04,,427,-0.24,Monnot A.
338,Amandine Hesse,32.3,1411.9,,312,1388.5,336,1358.0,414,1322.4,,1573.3,2015-09,,332,0.02,Hesse A.
339,Sara Cakarevic,28.1,1410.8,,356,1348.9,326,1368.4,323,1380.4,,1459.6,2024-10,,415,-0.2,Cakarevic S.
340,Margaux Rouvroy,24.2,1409.4,,339,1364.1,315,1374.2,325,1379.7,,1545.4,2023-05,,306,0.11,Rouvroy M.
341,Angela Fita Boluda,25.9,1409.3,,388,1318.3,311,1378.5,326,1379.6,,1561.8,2024-09,,227,0.41,Boluda A.
342,Ana Sofia Sanchez,31.0,1408.5,,302,1397.8,359,1334.4,327,1379.2,,1446.1,2025-04,,257,0.29,Sanchez A.
343,Shrivalli Rashmikaa Bhamidipaty,23.4,1408.2,,320,1384.1,378,1319.1,328,1379.1,,1490.2,2024-02,,322,0.06,Bhamidipaty S.
344,Julia Avdeeva,22.9,1407.8,,309,1392.3,376,1319.3,365,1356.2,,1654.7,2024-02,,288,0.18,Avdeeva J.
345,Valeriya Strakhova,29.9,1406.8,,424,1278.6,302,1387.2,329,1378.4,,1455.2,2025-03,,256,0.3,Strakhova V.
346,Ekaterina Kazionova,26.4,1405.0,,401,1299.2,278,1417.2,363,1356.6,,1414.8,2025-06,,426,-0.21,Kazionova E.
347,Xiaodi You,28.8,1404.5,,316,1387.6,350,1344.4,419,1320.9,,1517.7,2017-11,,399,-0.14,You X.
348,Stacey Fung,28.1,1397.7,,319,1385.6,395,1301.7,334,1373.9,,1474.2,2024-11,,299,0.15,Fung S.
349,Lina Gjorcheska,30.8,1395.8,,362,1345.7,289,1397.4,315,1383.7,,1636.7,2017-04,,289,0.19,Gjorcheska L.
350,Polina Iatcenko,21.4,1394.9,,323,1380.0,390,1312.5,335,1372.5,,1418.6,2025-06,,337,0.04,Iatcenko P.
351,Carol Zhao,29.9,1393.1,,304,1395.6,375,1321.6,354,1362.0,,1576.7,2017-11,,270,0.26,Zhao C.
352,Ipek Oz,25.9,1393.1,,327,1378.7,327,1368.4,392,1340.5,,1563.9,2022-05,,321,0.09,Oz I.
353,Kamilla Bartone,22.8,1392.6,,363,1345.4,325,1369.2,337,1371.3,,1452.4,2021-07,,458,-0.26,Bartone K.
354,Kajsa Rinaldo Persson,27.5,1390.9,,324,1379.6,306,1384.9,454,1303.6,,1485.0,2025-05,,335,0.06,Persson K.
355,Tatiana Pieri,26.1,1389.8,,390,1317.6,341,1353.2,339,1369.9,,1411.7,2025-05,,370,-0.04,Pieri T.
356,Ekaterina Maklakova,21.0,1389.6,,336,1365.3,361,1333.1,340,1369.8,,1496.6,2024-03,,545,-0.43,Maklakova E.
357,Anastasia Tikhonova,24.3,1389.2,,355,1349.5,303,1386.6,273,1410.0,,1592.0,2022-03,,339,0.05,Tikhonova A.
358,Vivian Wolff,26.6,1387.7,,329,1374.1,365,1327.3,342,1368.9,,1454.9,2024-05,,418,-0.15,Wolff V.
359,Fangzhou Liu,29.2,1387.1,,334,1369.2,457,1242.5,405,1328.4,,1650.7,2015-03,,412,-0.14,Liu F.
360,Lian Tran,22.8,1385.7,,337,1365.0,388,1314.4,338,1371.0,,1501.0,2025-02,,340,0.06,Tran L.
361,Miriam Bianca Bulgaru,26.6,1385.2,,411,1292.2,323,1370.2,373,1350.9,,1590.4,2024-09,,203,0.58,Bulgaru M.
362,Ayana Akli,23.9,1384.3,,335,1367.2,372,1323.3,345,1367.2,,1506.8,2024-07,,316,0.14,Akli A.
363,Makenna Jones,27.2,1384.2,,275,1426.1,381,1317.9,346,1367.1,,1540.5,2023-10,,617,-0.53,Jones M.
364,Manon Leonard,24.3,1383.9,,263,1440.4,476,1215.2,458,1302.1,,1574.5,2024-03,,212,0.54,Leonard M.
365,Priska Madelyn Nugroho,21.8,1383.8,,354,1350.3,241,1441.9,231,1441.9,,1559.9,2020-03,,302,0.19,Nugroho P.
366,Ayano Shimizu,27.0,1383.8,,389,1318.0,405,1291.9,331,1376.9,,1527.1,2018-07,,292,0.23,Shimizu A.
367,Elvina Kalieva,21.8,1382.6,,400,1300.7,294,1392.6,463,1299.0,,1596.2,2022-01,,291,0.23,Kalieva E.
368,Jia Jing Lu,35.3,1382.1,,350,1354.1,351,1344.4,481,1281.6,,1530.1,2021-01,,353,0.04,Lu J.
369,Ylena In Albon,26.2,1381.5,,383,1328.4,337,1357.3,364,1356.4,,1591.7,2022-05,,311,0.17,Albon Y.
370,Eva Guerrero Alvarez,25.7,1380.5,,359,1347.6,339,1356.8,386,1343.2,,1514.7,2021-04,,383,-0.03,Alvarez E.
371,Vaidehi Chaudhari,25.0,1380.0,,340,1363.5,244,1440.0,235,1440.0,,1459.1,2024-01,,368,0.01,Chaudhari V.
372,Anna Siskova,23.8,1378.6,,410,1292.8,331,1363.2,470,1291.5,,1425.5,2023-08,,405,-0.08,Siskova A.
373,Kayla Cross,20.2,1377.4,,292,1404.4,399,1298.8,447,1307.2,,1493.7,2025-03,,229,0.49,Cross K.
374,Ayla Aksu,28.8,1375.6,,352,1351.5,356,1338.4,350,1362.8,,1516.1,2017-08,,336,0.11,Aksu A.
375,Han Shi,20.0,1374.7,,332,1371.3,338,1357.3,368,1353.4,,1657.2,2024-08,,271,0.32,Shi H.
376,Isabella Shinikova,33.6,1373.3,,313,1388.3,419,1280.3,477,1284.5,,1640.8,2019-10,,354,0.06,Shinikova I.
377,Nastasja Schunk,21.8,1370.7,,357,1348.9,362,1329.1,223,1449.2,,1675.1,2022-05,,283,0.29,Schunk N.
378,Mei Yamaguchi,25.9,1370.6,,301,1397.9,422,1276.9,395,1337.6,,1544.4,2025-02,,273,0.33,Yamaguchi M.
379,Xinxin Yao,21.6,1370.6,,314,1388.3,447,1253.1,357,1360.3,,1539.4,2025-01,,258,0.38,Yao X.
380,Ena Koike,18.5,1370.1,,369,1342.6,417,1284.3,358,1360.1,,1385.2,2025-06,,586,-0.43,Koike E.
381,Katrina Scott,20.9,1369.7,,370,1342.2,377,1319.2,448,1307.1,,1696.9,2022-08,,402,-0.05,Scott K.
382,Iva Primorac,29.0,1367.3,,448,1256.2,304,1385.9,359,1358.7,,1436.2,2024-09,,384,-0.01,Primorac I.
383,Sahaja Yamalapalli,24.3,1366.3,,366,1343.4,436,1264.0,360,1358.2,,1431.2,2024-12,,342,0.11,Yamalapalli S.
384,Dejana Radanovic,28.3,1365.6,,426,1276.4,329,1366.1,397,1334.6,,1488.5,2019-05,,480,-0.22,Radanovic D.
385,Elena Malygina,24.9,1364.9,,364,1344.7,380,1317.9,244,1432.4,,1470.1,2019-02,,468,-0.2,Malygina E.
386,Oana Georgeta Simion,29.2,1363.4,,405,1296.7,364,1328.8,362,1356.7,,1392.5,2025-06,,485,-0.23,Simion O.
387,Ziva Falkner,22.8,1363.0,,318,1386.0,347,1346.3,246,1431.5,,1608.2,2023-07,,503,-0.26,Falkner Z.
388,Karina Miller,23.0,1362.4,,342,1363.3,430,1267.5,366,1356.2,,1486.9,2024-11,,312,0.22,Miller K.
389,Selena Janicijevic,22.8,1362.0,,330,1373.7,367,1326.3,347,1365.9,,1576.3,2024-07,,228,0.53,Janicijevic S.
390,Alicia Herrero Linana,26.4,1361.3,,442,1264.3,340,1353.5,367,1355.6,,1411.6,2024-11,,367,0.06,Linana A.
391,Cagla Buyukakcay,35.6,1360.6,,338,1364.4,360,1334.0,500,1244.6,,1727.7,2016-05,,345,0.13,Buyukakcay C.
392,Georgia Pedone,20.7,1357.1,,492,1193.5,318,1372.0,382,1345.9,,1563.8,2024-09,,210,0.62,Pedone G.
393,Maria Mateas,25.8,1356.6,,382,1328.5,379,1318.9,290,1396.5,,1528.7,2017-09,,236,0.51,Mateas M.
394,Astrid Lew Yan Foon,19.6,1355.8,,431,1268.4,353,1342.2,369,1352.9,,1438.9,2024-04,,514,-0.27,Foon A.
395,Lina Glushko,25.4,1355.2,,365,1343.8,374,1321.7,278,1407.1,,1581.4,2019-02,,282,0.34,Glushko L.
396,Sophie Chang,27.8,1354.4,,374,1339.8,386,1315.7,389,1341.6,,1505.5,2021-09,,343,0.14,Chang S.
397,Conny Perrin,34.2,1353.2,,453,1248.8,332,1361.4,316,1383.5,,1586.9,2018-07,,792,-0.69,Perrin C.
398,Urszula Radwanska,34.4,1352.9,,385,1325.4,330,1364.2,374,1348.8,,1885.0,2012-09,,457,-0.14,Radwanska U.
399,Alevtina Ibragimova,20.3,1352.2,,399,1301.6,344,1351.4,372,1351.1,,1549.1,2024-09,,314,0.24,Ibragimova A.
400,Stephanie Wagner,30.6,1348.3,,397,1306.8,342,1352.9,417,1321.5,,1420.7,2019-07,,493,-0.21,Wagner S.
401,Petra Hule,26.2,1347.2,,371,1340.7,383,1317.7,462,1299.1,,1511.9,2024-02,,371,0.08,Hule P.
402,Lea Ma,24.3,1345.2,,393,1311.4,397,1301.0,376,1347.6,,1365.8,2025-06,,356,0.12,Ma L.
403,Evialina Laskevich,20.2,1345.1,,372,1340.7,449,1250.9,377,1347.6,,1581.0,2024-07,,486,-0.19,Laskevich E.
404,Malene Helgo,25.7,1345.0,,343,1361.8,414,1285.7,258,1422.5,,1538.2,2017-04,,439,-0.08,Helgo M.
405,Dalila Jakupovic,34.2,1345.0,,353,1350.6,392,1311.8,444,1309.0,,1762.6,2018-07,,319,0.24,Jakupovic D.
406,Audrey Albie,30.4,1343.1,,344,1361.4,439,1260.5,378,1346.6,,1604.5,2019-01,,672,-0.5,Albie A.
407,Gina Feistel,21.8,1343.1,,434,1267.5,333,1361.4,379,1346.6,,1557.9,2024-07,,373,0.09,Feistel G.
408,Thaisa Grana Pedretti,25.8,1342.9,,386,1324.3,389,1313.3,381,1346.5,,1438.3,2024-02,,495,-0.19,Pedretti T.
409,Emily Appleton,25.7,1339.8,,379,1333.3,450,1250.4,440,1309.8,,1437.9,2024-06,,400,0.02,Appleton E.
410,Ranah Akua Stoiber,20.0,1339.6,,469,1232.8,416,1284.8,423,1318.5,,1420.4,2024-06,,472,-0.14,Stoiber R.
411,Alexandra Shubladze,19.6,1337.1,,381,1329.2,412,1286.0,385,1343.5,,1452.4,2024-09,,463,-0.12,Shubladze A.
412,Ekaterina Reyngold,23.9,1335.6,,373,1340.2,464,1234.8,387,1342.8,,1399.7,2025-02,,481,-0.15,Reyngold E.
413,Gergana Topalova,25.1,1334.7,,497,1178.9,370,1325.4,400,1332.2,,1455.2,2024-07,,361,0.13,Topalova G.
414,Luca Udvardy,19.5,1333.0,,422,1281.5,398,1300.2,390,1341.5,,1452.5,2025-04,,498,-0.18,Udvardy L.
415,Mina Hodzic,23.0,1328.5,,403,1297.9,410,1287.2,418,1321.3,,1534.3,2024-04,,442,-0.06,Hodzic M.
416,Natalija Stevanovic,30.5,1328.0,,421,1281.5,328,1366.7,304,1389.4,,1598.5,2023-07,,465,-0.11,Stevanovic N.
417,Anna Sinclair Rogers,27.2,1326.0,,404,1296.9,413,1285.8,394,1338.0,,1432.3,2024-11,,269,0.44,Rogers A.
418,Ankita Raina,32.4,1325.5,,409,1293.2,346,1349.2,461,1299.4,,1517.7,2018-04,,347,0.19,Raina A.
419,Olga Helmi,25.1,1321.9,,398,1301.7,423,1275.9,396,1335.9,,1412.9,2022-09,,556,-0.28,Helmi O.
420,Anastasia Kulikova,25.3,1319.9,,394,1309.7,373,1323.0,428,1318.0,,1667.1,2021-07,,377,0.11,Kulikova A.
421,Jasmijn Gimbrere,24.2,1319.5,,416,1287.6,402,1294.7,471,1291.2,,1339.5,2025-06,,453,-0.07,Gimbrere J.
422,Ksenia Zaytseva,20.6,1318.7,,427,1275.4,401,1294.7,398,1334.3,,1468.1,2023-12,,685,-0.48,Zaytseva K.
423,Anastasiia Gureva,20.0,1317.6,,375,1338.0,479,1211.1,399,1333.8,,1549.7,2024-02,,581,-0.32,Gureva A.
424,Lucija Ciric Bagaric,21.3,1317.6,,417,1286.5,396,1301.4,441,1309.5,,1540.7,2024-07,,390,0.08,Bagaric L.
425,Miho Kuramochi,26.9,1317.3,,439,1265.5,424,1273.6,403,1331.5,,1434.2,2024-01,,397,0.07,Kuramochi M.
426,Ikumi Yamazaki,23.5,1314.1,,395,1308.2,427,1272.0,401,1332.0,,1338.0,2025-03,,423,0.01,Yamazaki I.
427,Hong Yi Cody Wong,23.0,1313.5,,423,1279.6,407,1287.7,402,1331.8,,1398.7,2025-01,,364,0.16,Wong H.
428,Cristina Dinu,31.9,1313.0,,445,1260.7,415,1285.3,479,1282.8,,1498.3,2016-09,,502,-0.16,Dinu C.
429,Carlota Martinez Cirez,24.3,1309.0,,478,1217.0,404,1293.9,404,1329.5,,1420.1,2024-05,,226,0.64,Cirez C.
430,Sarah Beth Grey,29.2,1306.2,,396,1307.6,451,1250.0,511,1215.5,,1412.6,2022-06,,600,-0.33,Grey S.
431,Alice Robbe,25.0,1306.0,,449,1255.5,314,1374.6,431,1317.2,,1499.5,2023-10,,516,-0.18,Robbe A.
432,Tiphanie Fiquet,25.0,1304.4,,420,1282.9,442,1257.5,408,1327.2,,1338.2,2025-05,,466,-0.08,Fiquet T.
433,Leonie Kung,24.6,1302.9,,384,1328.2,458,1241.0,486,1278.7,,1632.1,2021-03,,234,0.62,Kung L.
434,Carolina Kuhl,20.1,1302.3,,461,1239.4,411,1286.7,409,1326.1,,1349.0,2024-11,,460,-0.06,Kuhl C.
435,Diletta Cherubini,23.0,1302.2,,437,1266.1,426,1272.4,410,1326.1,,1375.6,2022-08,,446,-0.02,Cherubini D.
436,Momoko Kobori,26.7,1302.0,,446,1259.7,455,1247.8,466,1295.5,,1439.9,2018-05,,473,-0.08,Kobori M.
437,Miriana Tona,30.2,1298.7,,455,1247.8,408,1287.5,411,1324.4,,1429.3,2024-04,,420,0.04,Tona M.
438,Jamie Loeb,30.2,1298.6,,425,1277.0,432,1265.4,475,1285.3,,1668.4,2017-04,,490,-0.11,Loeb J.
439,Julie Struplova,20.5,1295.8,,429,1273.3,421,1277.9,413,1322.9,,1370.6,2024-05,,352,0.22,Struplova J.
440,Gabriela Ce,32.2,1294.4,,454,1248.2,425,1273.5,467,1295.3,,1517.0,2022-05,,436,0.01,Ce G.
441,Rinon Okuwaki,20.1,1293.6,,418,1286.5,482,1206.5,415,1321.8,,1359.6,2024-09,,599,-0.31,Okuwaki R.
442,Eudice Wong Chong,28.8,1292.0,,430,1271.3,394,1301.7,295,1396.0,,1640.2,2014-02,,526,-0.17,Chong E.
443,Maria Sara Popa,19.5,1291.5,,482,1213.3,409,1287.3,420,1320.8,,1461.0,2023-09,,677,-0.42,Popa M.
444,Saki Imamura,23.0,1289.9,,432,1268.0,440,1260.0,438,1311.9,,1309.4,2025-05,,394,0.12,Imamura S.
445,Jacqueline Cabaj Awad,29.2,1288.2,,415,1287.9,492,1179.1,421,1319.1,,1330.1,2025-03,,563,-0.24,Awad J.
446,Rasheeda Mcadoo,29.7,1287.8,,441,1264.9,480,1209.7,422,1318.9,,1294.9,2025-03,,533,-0.18,Mcadoo R.
447,Thasaporn Naklo,23.5,1286.5,,436,1266.8,441,1258.3,424,1318.3,,1369.7,2024-12,,441,0.01,Naklo T.
448,Madison Sieg,21.9,1286.4,,440,1265.4,463,1236.7,426,1318.2,,1329.0,2025-04,,389,0.14,Sieg M.
449,Andreea Prisacariu,25.2,1286.4,,456,1246.3,438,1261.2,425,1318.2,,1380.7,2022-05,,483,-0.07,Prisacariu A.
450,Antonia Schmidt,23.9,1286.2,,414,1288.9,456,1243.4,427,1318.1,,1393.6,2025-02,,444,0.01,Schmidt A.
451,Maria Kozyreva,26.0,1285.7,,413,1289.3,434,1264.9,429,1317.9,,1586.1,2024-03,,518,-0.14,Kozyreva M.
452,Ye Xin Ma,25.9,1285.7,,443,1264.3,499,1163.9,412,1323.6,,1461.7,2023-09,,263,0.54,Ma Y.
453,Amina Anshba,25.6,1285.4,,471,1224.1,454,1248.0,430,1317.7,,1385.6,2024-09,,537,-0.17,Anshba A.
454,Ruien Zhang,17.1,1283.2,,433,1267.6,443,1256.6,432,1316.6,,1349.0,2025-04,,641,-0.34,Zhang R.
455,Melisa Ercan,19.7,1282.5,,438,1265.9,467,1228.4,433,1316.2,,1454.3,2024-07,,369,0.21,Ercan M.
456,Alexandra Bozovic,25.8,1281.8,,447,1259.0,481,1207.4,434,1315.9,,1331.8,2024-11,,552,-0.19,Bozovic A.
457,Radka Zelnickova,21.9,1280.9,,463,1237.1,474,1219.9,435,1315.4,,1326.5,2023-03,,413,0.1,Zelnickova R.
458,Ekaterina Makarova,29.3,1280.1,,464,1236.0,429,1271.5,507,1225.1,,1452.8,2024-07,,225,0.71,Makarova E.
459,Yufei Ren,19.0,1275.7,,419,1285.0,468,1226.5,436,1312.8,,1428.5,2024-05,,534,-0.15,Ren Y.
460,Akiko Omae,32.3,1275.3,,435,1267.1,503,1159.1,498,1245.6,,1368.4,2011-10,,618,-0.3,Omae A.
461,Lucia Cortez Llorca,25.0,1275.3,,487,1208.4,400,1297.6,437,1312.6,,1483.2,2024-08,,376,0.2,Llorca L.
462,Elena Micic,20.9,1273.5,,444,1261.2,471,1221.6,439,1311.8,,1406.5,2025-01,,374,0.21,Micic E.
463,Jada Robinson,26.3,1268.8,,467,1234.0,428,1272.0,442,1309.4,,1362.1,2024-07,,451,0.03,Robinson J.
464,Nicole Fossa Huergo,30.0,1268.3,,476,1219.8,453,1248.2,443,1309.1,,1453.7,2024-12,,279,0.51,Huergo N.
465,Hikaru Sato,25.8,1268.0,,450,1255.4,452,1249.0,445,1309.0,,1373.2,2023-10,,372,0.22,Sato H.
466,Sofia Rocchetti,22.2,1267.6,,466,1234.3,433,1265.0,446,1308.8,,1334.8,2024-09,,558,-0.18,Rocchetti S.
467,Sofia Shapatava,36.4,1265.9,,468,1233.6,444,1256.3,487,1278.4,,1540.0,2014-06,,421,0.1,Shapatava S.
